Stats thread started at 1.316568
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Session CrashGUID >====================================================
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3526, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3530, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3534, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3537, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3544, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3549, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3541, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3565, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3585, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3594, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3598, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3621, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3625, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3602, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_121 has elements that reference missing vertices. MaxVertex=3605, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=27, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=47, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=59, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=63, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=227, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=231, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=235, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=31, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=43, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=55, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=75, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=79, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=215, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=219, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1426, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1430, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1470, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1474, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1478, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1482, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1486, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1490, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1494, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1498, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1715, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1726, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1730, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=223, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=977, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=981, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=985, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=989, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=993, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=997, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1001, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1005, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1193, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1718, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1722, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1161, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1502, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1510, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1233, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1253, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1257, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1265, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1269, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1277, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1281, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1285, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=2694, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1293, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1317, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1341, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1376, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1379, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1321, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1325, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1329, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1333, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1337, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1345, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1349, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1353, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=2690, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1360, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1364, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1372, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1390, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1398, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1414, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1418, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1422, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1506, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=1514, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=2618, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=2622, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=2629, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=2633, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=2625, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=2642, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=2658, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=2662, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=2670, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=3177, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=3185, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=3188, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=3192, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=3197, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=3201, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=3229, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=3233, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_122 has elements that reference missing vertices. MaxVertex=3249, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_123 has elements that reference missing vertices. MaxVertex=35, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_123 has elements that reference missing vertices. MaxVertex=39, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_123 has elements that reference missing vertices. MaxVertex=51, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_123 has elements that reference missing vertices. MaxVertex=67, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_123 has elements that reference missing vertices. MaxVertex=71, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_123 has elements that reference missing vertices. MaxVertex=1009, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_123 has elements that reference missing vertices. MaxVertex=1125, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_123 has elements that reference missing vertices. MaxVertex=1149, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_123 has elements that reference missing vertices. MaxVertex=1153, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_123 has elements that reference missing vertices. MaxVertex=1197, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_123 has elements that reference missing vertices. MaxVertex=1061, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_123 has elements that reference missing vertices. MaxVertex=1065, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_123 has elements that reference missing vertices. MaxVertex=3366, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_123 has elements that reference missing vertices. MaxVertex=3370, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_123 has elements that reference missing vertices. MaxVertex=1073, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_123 has elements that reference missing vertices. MaxVertex=1085, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_123 has elements that reference missing vertices. MaxVertex=1093, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_123 has elements that reference missing vertices. MaxVertex=1097, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_123 has elements that reference missing vertices. MaxVertex=1105, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_123 has elements that reference missing vertices. MaxVertex=1113, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_123 has elements that reference missing vertices. MaxVertex=1117, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_123 has elements that reference missing vertices. MaxVertex=3305, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_123 has elements that reference missing vertices. MaxVertex=3309, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_123 has elements that reference missing vertices. MaxVertex=3317, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_123 has elements that reference missing vertices. MaxVertex=3325, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_123 has elements that reference missing vertices. MaxVertex=3362, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_123 has elements that reference missing vertices. MaxVertex=3374, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_123 has elements that reference missing vertices. MaxVertex=1121, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_123 has elements that reference missing vertices. MaxVertex=1157, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_123 has elements that reference missing vertices. MaxVertex=1165, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_123 has elements that reference missing vertices. MaxVertex=3269, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=83, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=91, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=99, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=119, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=131, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=143, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=151, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=1033, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=1053, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=1069, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=1037, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=1049, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=3321, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=1041, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=1045, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=1057, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=1077, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=1081, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=1089, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=1101, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=1109, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=1129, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=1133, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=1137, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=1141, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=1145, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=1169, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=1173, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=1181, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=1185, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=1189, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=1734, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=1738, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=1746, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=1750, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=1762, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=1766, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=1770, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=1774, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=1778, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=1782, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=1786, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=1790, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=3289, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=3358, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=3393, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=3405, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=1794, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=1798, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=3301, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=1806, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=1810, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=3257, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=3261, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=3265, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=3273, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=3277, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=3281, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=3313, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=3350, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=3397, NumModelVertices=0
Model /Game/PROJ_2.PROJ_2:PersistentLevel.ModelComponent_124 has elements that reference missing vertices. MaxVertex=3346, NumModelVertices=0
